Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-03-29 09:30:00-04:00,121.66999816894531,121.69999694824219,121.63999938964844,121.69000244140625,2489336,0,0
2021-03-29 09:31:00-04:00,121.70500183105469,121.73999786376953,121.25,121.54000091552734,496870,0,0
2021-03-29 09:32:00-04:00,121.52999877929688,121.91999816894531,121.5,121.89910125732422,527517,0,0
2021-03-29 09:33:00-04:00,121.86380004882812,121.98999786376953,121.83000183105469,121.875,534578,0,0
2021-03-29 09:34:00-04:00,122.02349853515625,122.13400268554688,122.0,122.12000274658203,482586,0,0
2021-03-29 09:35:00-04:00,122.5,122.5,122.5,122.5,745765,0,0
2021-03-29 09:36:00-04:00,122.5,122.5199966430664,122.3499984741211,122.39990234375,422733,0,0
2021-03-29 09:37:00-04:00,122.41999816894531,122.41999816894531,122.30000305175781,122.31999969482422,444070,0,0
2021-03-29 09:38:00-04:00,122.25,122.29000091552734,122.25,122.27999877929688,291377,0,0
2021-03-29 09:39:00-04:00,122.25,122.36000061035156,122.24800109863281,122.3499984741211,355236,0,0
2021-03-29 09:40:00-04:00,122.41999816894531,122.42500305175781,122.4000015258789,122.4000015258789,389638,0,0
2021-03-29 09:41:00-04:00,122.125,122.19999694824219,122.06999969482422,122.18000030517578,398934,0,0
2021-03-29 09:42:00-04:00,122.08999633789062,122.15989685058594,122.08999633789062,122.1500015258789,367546,0,0
2021-03-29 09:43:00-04:00,122.1449966430664,122.16500091552734,121.9000015258789,121.91000366210938,285363,0,0
2021-03-29 09:44:00-04:00,121.75,121.81999969482422,121.73999786376953,121.80999755859375,458577,0,0
2021-03-29 09:45:00-04:00,121.75,121.80999755859375,121.75,121.80500030517578,306181,0,0
2021-03-29 09:46:00-04:00,121.71099853515625,121.75499725341797,121.70999908447266,121.75499725341797,360019,0,0
2021-03-29 09:47:00-04:00,121.75,121.8499984741211,121.6449966430664,121.8499984741211,261219,0,0
2021-03-29 09:48:00-04:00,122.0,122.00550079345703,121.95999908447266,121.95999908447266,392392,0,0
2021-03-29 09:49:00-04:00,121.83999633789062,121.86000061035156,121.73090362548828,121.83999633789062,287199,0,0
2021-03-29 09:50:00-04:00,121.75,121.75,121.72989654541016,121.72989654541016,223044,0,0
2021-03-29 09:51:00-04:00,121.62899780273438,121.75,121.62899780273438,121.75,326128,0,0
2021-03-29 09:52:00-04:00,121.75,121.8499984741211,121.66999816894531,121.77999877929688,262894,0,0
2021-03-29 09:53:00-04:00,121.625,121.70989990234375,121.61000061035156,121.69000244140625,235679,0,0
2021-03-29 09:54:00-04:00,121.5,121.55000305175781,121.47000122070312,121.5199966430664,324974,0,0
2021-03-29 09:55:00-04:00,121.5,121.5199966430664,121.37999725341797,121.38999938964844,299623,0,0
2021-03-29 09:56:00-04:00,121.38880157470703,121.4000015258789,121.27999877929688,121.29000091552734,303711,0,0
2021-03-29 09:57:00-04:00,121.25,121.31999969482422,121.20999908447266,121.30000305175781,421543,0,0
2021-03-29 09:58:00-04:00,121.25,121.25,121.25,121.25,242297,0,0
2021-03-29 09:59:00-04:00,121.23999786376953,121.41000366210938,121.22000122070312,121.32990264892578,365061,0,0
2021-03-29 10:00:00-04:00,121.33000183105469,121.33000183105469,121.19000244140625,121.24140167236328,429076,0,0
2021-03-29 10:01:00-04:00,121.23999786376953,121.33999633789062,121.19999694824219,121.27999877929688,330093,0,0
2021-03-29 10:02:00-04:00,121.27999877929688,121.33499908447266,121.12000274658203,121.12010192871094,284518,0,0
2021-03-29 10:03:00-04:00,121.12760162353516,121.18499755859375,121.08000183105469,121.16999816894531,283817,0,0
2021-03-29 10:04:00-04:00,121.16999816894531,121.33999633789062,121.16999816894531,121.33070373535156,222219,0,0
2021-03-29 10:05:00-04:00,121.31999969482422,121.31999969482422,121.13999938964844,121.23999786376953,332063,0,0
2021-03-29 10:06:00-04:00,121.22010040283203,121.23999786376953,121.05000305175781,121.0999984741211,237227,0,0
2021-03-29 10:07:00-04:00,121.1050033569336,121.10990142822266,120.98999786376953,121.05999755859375,437885,0,0
2021-03-29 10:08:00-04:00,121.06500244140625,121.16999816894531,121.05000305175781,121.12000274658203,222501,0,0
2021-03-29 10:09:00-04:00,121.11009979248047,121.11009979248047,120.80999755859375,120.90499877929688,450607,0,0
2021-03-29 10:10:00-04:00,120.91999816894531,121.01000213623047,120.88999938964844,120.97000122070312,276380,0,0
2021-03-29 10:11:00-04:00,120.97000122070312,121.04000091552734,120.93990325927734,120.97989654541016,185143,0,0
2021-03-29 10:12:00-04:00,120.9749984741211,121.0199966430664,120.83999633789062,120.94999694824219,226460,0,0
2021-03-29 10:13:00-04:00,120.94999694824219,121.19000244140625,120.93499755859375,121.17009735107422,245992,0,0
2021-03-29 10:14:00-04:00,121.17500305175781,121.29000091552734,121.14990234375,121.25,303851,0,0
2021-03-29 10:15:00-04:00,121.24099731445312,121.24099731445312,121.04019927978516,121.15119934082031,278430,0,0
2021-03-29 10:16:00-04:00,121.15499877929688,121.2699966430664,121.02999877929688,121.2699966430664,180957,0,0
2021-03-29 10:17:00-04:00,121.2698974609375,121.31999969482422,121.2300033569336,121.27999877929688,200614,0,0
2021-03-29 10:18:00-04:00,121.2750015258789,121.37000274658203,121.26000213623047,121.31300354003906,220157,0,0
2021-03-29 10:19:00-04:00,121.31900024414062,121.31999969482422,121.23999786376953,121.29000091552734,168903,0,0
2021-03-29 10:20:00-04:00,121.29000091552734,121.29419708251953,121.19000244140625,121.23999786376953,140280,0,0
2021-03-29 10:21:00-04:00,121.2300033569336,121.29000091552734,121.02269744873047,121.29000091552734,263626,0,0
2021-03-29 10:22:00-04:00,121.29000091552734,121.44999694824219,121.2249984741211,121.27999877929688,351113,0,0
2021-03-29 10:23:00-04:00,121.26000213623047,121.38999938964844,121.13999938964844,121.3499984741211,206958,0,0
2021-03-29 10:24:00-04:00,121.33999633789062,121.3499984741211,121.26000213623047,121.28500366210938,99897,0,0
2021-03-29 10:25:00-04:00,121.27999877929688,121.30999755859375,121.16000366210938,121.18000030517578,188720,0,0
2021-03-29 10:26:00-04:00,121.18000030517578,121.4000015258789,121.16999816894531,121.34839630126953,216662,0,0
2021-03-29 10:27:00-04:00,121.3499984741211,121.44000244140625,121.27020263671875,121.39009857177734,244246,0,0
2021-03-29 10:28:00-04:00,121.38999938964844,121.41500091552734,121.29000091552734,121.40899658203125,190298,0,0
2021-03-29 10:29:00-04:00,121.4000015258789,121.4000015258789,121.16999816894531,121.18990325927734,220427,0,0
2021-03-29 10:30:00-04:00,121.18000030517578,121.30000305175781,121.11000061035156,121.27999877929688,212222,0,0
2021-03-29 10:31:00-04:00,121.27999877929688,121.38999938964844,121.2699966430664,121.31999969482422,157590,0,0
2021-03-29 10:32:00-04:00,121.30999755859375,121.33000183105469,121.19000244140625,121.2750015258789,148918,0,0
2021-03-29 10:33:00-04:00,121.27999877929688,121.36000061035156,121.21150207519531,121.33000183105469,179167,0,0
2021-03-29 10:34:00-04:00,121.33999633789062,121.3949966430664,121.32499694824219,121.33999633789062,116227,0,0
2021-03-29 10:35:00-04:00,121.3499984741211,121.48999786376953,121.3499984741211,121.44149780273438,232244,0,0
2021-03-29 10:36:00-04:00,121.44499969482422,121.73999786376953,121.44000244140625,121.71499633789062,293745,0,0
2021-03-29 10:37:00-04:00,121.70999908447266,121.86000061035156,121.70500183105469,121.81179809570312,285894,0,0
2021-03-29 10:38:00-04:00,121.80999755859375,121.93910217285156,121.80999755859375,121.93879699707031,174435,0,0
2021-03-29 10:39:00-04:00,121.93000030517578,121.9800033569336,121.84290313720703,121.89820098876953,270256,0,0
2021-03-29 10:40:00-04:00,121.8949966430664,121.91500091552734,121.79000091552734,121.88999938964844,203259,0,0
2021-03-29 10:41:00-04:00,121.88999938964844,121.93000030517578,121.84500122070312,121.93000030517578,151052,0,0
2021-03-29 10:42:00-04:00,121.91999816894531,122.01000213623047,121.88999938964844,121.97000122070312,295215,0,0
2021-03-29 10:43:00-04:00,121.97010040283203,122.06500244140625,121.95999908447266,122.00900268554688,234390,0,0
2021-03-29 10:44:00-04:00,122.0,122.06999969482422,121.98999786376953,122.02999877929688,141392,0,0
2021-03-29 10:45:00-04:00,122.0199966430664,122.06500244140625,121.85130310058594,121.91000366210938,197150,0,0
2021-03-29 10:46:00-04:00,121.91000366210938,121.9800033569336,121.87000274658203,121.95480346679688,147713,0,0
2021-03-29 10:47:00-04:00,121.95500183105469,122.08999633789062,121.95379638671875,122.0250015258789,179096,0,0
2021-03-29 10:48:00-04:00,122.0199966430664,122.05000305175781,121.94499969482422,121.95999908447266,163099,0,0
2021-03-29 10:49:00-04:00,121.95999908447266,121.95999908447266,121.79119873046875,121.83989715576172,197332,0,0
2021-03-29 10:50:00-04:00,121.83499908447266,121.9000015258789,121.76000213623047,121.89579772949219,227143,0,0
2021-03-29 10:51:00-04:00,121.89099884033203,121.92500305175781,121.79000091552734,121.82009887695312,247931,0,0
2021-03-29 10:52:00-04:00,121.83000183105469,121.85900115966797,121.70010375976562,121.7699966430664,133841,0,0
2021-03-29 10:53:00-04:00,121.77989959716797,121.9000015258789,121.72000122070312,121.9000015258789,141603,0,0
2021-03-29 10:54:00-04:00,121.90499877929688,121.91999816894531,121.73419952392578,121.73999786376953,130474,0,0
2021-03-29 10:55:00-04:00,121.73999786376953,121.83000183105469,121.68000030517578,121.75,198090,0,0
2021-03-29 10:56:00-04:00,121.75,121.80000305175781,121.63899993896484,121.66000366210938,147325,0,0
2021-03-29 10:57:00-04:00,121.66999816894531,121.7219009399414,121.61000061035156,121.61479949951172,166207,0,0
2021-03-29 10:58:00-04:00,121.62000274658203,121.66000366210938,121.58000183105469,121.6500015258789,169777,0,0
2021-03-29 10:59:00-04:00,121.65989685058594,121.80999755859375,121.55999755859375,121.5999984741211,253948,0,0
2021-03-29 11:00:00-04:00,121.5999984741211,121.60929870605469,121.37000274658203,121.48999786376953,304991,0,0
2021-03-29 11:01:00-04:00,121.4800033569336,121.51840209960938,121.44999694824219,121.47000122070312,78703,0,0
2021-03-29 11:03:00-04:00,121.5,121.55000305175781,121.44999694824219,121.47010040283203,515153,0,0
2021-03-29 11:04:00-04:00,121.47989654541016,121.55999755859375,121.45999908447266,121.4844970703125,131155,0,0
2021-03-29 11:05:00-04:00,121.4800033569336,121.52790069580078,121.41999816894531,121.48999786376953,127837,0,0
2021-03-29 11:06:00-04:00,121.5,121.54000091552734,121.38909912109375,121.4186019897461,169903,0,0
2021-03-29 11:07:00-04:00,121.41500091552734,121.44999694824219,121.33999633789062,121.37000274658203,1967251,0,0
2021-03-29 11:08:00-04:00,121.36000061035156,121.39430236816406,121.30999755859375,121.32499694824219,99791,0,0
2021-03-29 11:09:00-04:00,121.33000183105469,121.47000122070312,121.29000091552734,121.44499969482422,239366,0,0
2021-03-29 11:10:00-04:00,121.44000244140625,121.52999877929688,121.41010284423828,121.45999908447266,154988,0,0
2021-03-29 11:11:00-04:00,121.45999908447266,121.4800033569336,121.38500213623047,121.42500305175781,133661,0,0
2021-03-29 11:12:00-04:00,121.41999816894531,121.44000244140625,121.37989807128906,121.3949966430664,119885,0,0
2021-03-29 11:13:00-04:00,121.38999938964844,121.38999938964844,121.1449966430664,121.16000366210938,210832,0,0
2021-03-29 11:14:00-04:00,121.18000030517578,121.18000030517578,121.04000091552734,121.1500015258789,254723,0,0
2021-03-29 11:15:00-04:00,121.1500015258789,121.16999816894531,121.05000305175781,121.0999984741211,158751,0,0
2021-03-29 11:16:00-04:00,121.0999984741211,121.19000244140625,121.0999984741211,121.12999725341797,107404,0,0
2021-03-29 11:17:00-04:00,121.12999725341797,121.16999816894531,121.06999969482422,121.0999984741211,116408,0,0
2021-03-29 11:18:00-04:00,121.08999633789062,121.08999633789062,120.97000122070312,120.98999786376953,315213,0,0
2021-03-29 11:19:00-04:00,121.0,121.11000061035156,120.93499755859375,120.99500274658203,174845,0,0
2021-03-29 11:20:00-04:00,121.01000213623047,121.05999755859375,120.94999694824219,121.00499725341797,124179,0,0
2021-03-29 11:21:00-04:00,121.01000213623047,121.0999984741211,121.00499725341797,121.08499908447266,160567,0,0
2021-03-29 11:22:00-04:00,121.08999633789062,121.12999725341797,121.02999877929688,121.07820129394531,126969,0,0
2021-03-29 11:23:00-04:00,121.07499694824219,121.18000030517578,121.05999755859375,121.16500091552734,157132,0,0
2021-03-29 11:24:00-04:00,121.16999816894531,121.16999816894531,121.05000305175781,121.05999755859375,133200,0,0
2021-03-29 11:25:00-04:00,121.06999969482422,121.25,121.05999755859375,121.21990203857422,233496,0,0
2021-03-29 11:26:00-04:00,121.20999908447266,121.30000305175781,121.20999908447266,121.26860046386719,157659,0,0
2021-03-29 11:27:00-04:00,121.26499938964844,121.26499938964844,121.11000061035156,121.17880249023438,244119,0,0
2021-03-29 11:28:00-04:00,121.18000030517578,121.24500274658203,121.14910125732422,121.22830200195312,119600,0,0
2021-03-29 11:29:00-04:00,121.22119903564453,121.22119903564453,121.0999984741211,121.21499633789062,151862,0,0
2021-03-29 11:30:00-04:00,121.22000122070312,121.26000213623047,121.13999938964844,121.1500015258789,141692,0,0
2021-03-29 11:31:00-04:00,121.1449966430664,121.26000213623047,121.12000274658203,121.25,102052,0,0
2021-03-29 11:33:00-04:00,121.33000183105469,121.3499984741211,121.27999877929688,121.31500244140625,305552,0,0
2021-03-29 11:34:00-04:00,121.31999969482422,121.31999969482422,121.25,121.27999877929688,105409,0,0
2021-03-29 11:35:00-04:00,121.2750015258789,121.30000305175781,121.20999908447266,121.28500366210938,139746,0,0
2021-03-29 11:36:00-04:00,121.27999877929688,121.36000061035156,121.22000122070312,121.22000122070312,106502,0,0
2021-03-29 11:37:00-04:00,121.21499633789062,121.2500991821289,121.18000030517578,121.19000244140625,119270,0,0
2021-03-29 11:38:00-04:00,121.19499969482422,121.23999786376953,121.13999938964844,121.23999786376953,111727,0,0
2021-03-29 11:39:00-04:00,121.24500274658203,121.29000091552734,121.21009826660156,121.2249984741211,111084,0,0
2021-03-29 11:40:00-04:00,121.2249984741211,121.2699966430664,121.19000244140625,121.19999694824219,72737,0,0
2021-03-29 11:41:00-04:00,121.20999908447266,121.25,121.16999816894531,121.19999694824219,85471,0,0
2021-03-29 11:42:00-04:00,121.19999694824219,121.25499725341797,121.16999816894531,121.2427978515625,100364,0,0
2021-03-29 11:43:00-04:00,121.24500274658203,121.2699966430664,121.19000244140625,121.20999908447266,91126,0,0
2021-03-29 11:44:00-04:00,121.22000122070312,121.25,121.1500015258789,121.16570281982422,116053,0,0
2021-03-29 11:45:00-04:00,121.16000366210938,121.19499969482422,121.05999755859375,121.16999816894531,153646,0,0
2021-03-29 11:46:00-04:00,121.17500305175781,121.22000122070312,121.0199966430664,121.04499816894531,125817,0,0
2021-03-29 11:47:00-04:00,121.04000091552734,121.15989685058594,121.02999877929688,121.1500015258789,94585,0,0
2021-03-29 11:48:00-04:00,121.1500015258789,121.2479019165039,121.13999938964844,121.1500015258789,151097,0,0
2021-03-29 11:49:00-04:00,121.1449966430664,121.19989776611328,121.1050033569336,121.1500015258789,112800,0,0
2021-03-29 11:50:00-04:00,121.1500015258789,121.2300033569336,121.0999984741211,121.20999908447266,84704,0,0
2021-03-29 11:51:00-04:00,121.22000122070312,121.36139678955078,121.22000122070312,121.27999877929688,171071,0,0
2021-03-29 11:52:00-04:00,121.2699966430664,121.34500122070312,121.23999786376953,121.28500366210938,107290,0,0
2021-03-29 11:53:00-04:00,121.29000091552734,121.31999969482422,121.16999816894531,121.29109954833984,136009,0,0
2021-03-29 11:54:00-04:00,121.30000305175781,121.36499786376953,121.27989959716797,121.30500030517578,123346,0,0
2021-03-29 11:55:00-04:00,121.30500030517578,121.30999755859375,121.27999877929688,121.29499816894531,86180,0,0
2021-03-29 11:56:00-04:00,121.29000091552734,121.33999633789062,121.29000091552734,121.31999969482422,69267,0,0
2021-03-29 11:57:00-04:00,121.31999969482422,121.33000183105469,121.24109649658203,121.26499938964844,104269,0,0
2021-03-29 11:58:00-04:00,121.2699966430664,121.27999877929688,121.18000030517578,121.19499969482422,107014,0,0
2021-03-29 11:59:00-04:00,121.19000244140625,121.21829986572266,121.1449966430664,121.19499969482422,109801,0,0
2021-03-29 12:00:00-04:00,121.19830322265625,121.2249984741211,121.16999816894531,121.17500305175781,79401,0,0
2021-03-29 12:01:00-04:00,121.17500305175781,121.20999908447266,121.1500015258789,121.19999694824219,97189,0,0
2021-03-29 12:02:00-04:00,121.20500183105469,121.2300033569336,121.1500015258789,121.15010070800781,99910,0,0
2021-03-29 12:03:00-04:00,121.16000366210938,121.19999694824219,121.1449966430664,121.19010162353516,78885,0,0
2021-03-29 12:04:00-04:00,121.19499969482422,121.19499969482422,121.12000274658203,121.1449966430664,79329,0,0
2021-03-29 12:05:00-04:00,121.1500015258789,121.19999694824219,121.12000274658203,121.15499877929688,104998,0,0
2021-03-29 12:06:00-04:00,121.15499877929688,121.15499877929688,121.02310180664062,121.11000061035156,158767,0,0
2021-03-29 12:07:00-04:00,121.11000061035156,121.15989685058594,121.11000061035156,121.11499786376953,66282,0,0
2021-03-29 12:08:00-04:00,121.11499786376953,121.15840148925781,121.0,121.00499725341797,137676,0,0
2021-03-29 12:09:00-04:00,121.0,121.0199966430664,120.9000015258789,121.0,219279,0,0
2021-03-29 12:10:00-04:00,121.01000213623047,121.02999877929688,120.97000122070312,121.00499725341797,131153,0,0
2021-03-29 12:11:00-04:00,121.0,121.01000213623047,120.7699966430664,120.93000030517578,273307,0,0
2021-03-29 12:12:00-04:00,120.92500305175781,120.94999694824219,120.88999938964844,120.94999694824219,182776,0,0
2021-03-29 12:13:00-04:00,120.94499969482422,120.97000122070312,120.93000030517578,120.94989776611328,115938,0,0
2021-03-29 12:14:00-04:00,120.94499969482422,120.94999694824219,120.87999725341797,120.8949966430664,111823,0,0
2021-03-29 12:15:00-04:00,120.88500213623047,120.94999694824219,120.8499984741211,120.86299896240234,168814,0,0
2021-03-29 12:16:00-04:00,120.86000061035156,120.88999938964844,120.83000183105469,120.8499984741211,116206,0,0
2021-03-29 12:17:00-04:00,120.8499984741211,120.91999816894531,120.8499984741211,120.9000015258789,82789,0,0
2021-03-29 12:18:00-04:00,120.91000366210938,120.94999694824219,120.8499984741211,120.85800170898438,136335,0,0
2021-03-29 12:19:00-04:00,120.86000061035156,120.86000061035156,120.77999877929688,120.80999755859375,187835,0,0
2021-03-29 12:20:00-04:00,120.80999755859375,120.83999633789062,120.77999877929688,120.81999969482422,152261,0,0
2021-03-29 12:21:00-04:00,120.81999969482422,120.81999969482422,120.72989654541016,120.76499938964844,147978,0,0
2021-03-29 12:22:00-04:00,120.7699966430664,120.80999755859375,120.7500991821289,120.79499816894531,112543,0,0
2021-03-29 12:23:00-04:00,120.80000305175781,120.91000366210938,120.80000305175781,120.87999725341797,159028,0,0
2021-03-29 12:24:00-04:00,120.875,120.87989807128906,120.79000091552734,120.82499694824219,82461,0,0
2021-03-29 12:25:00-04:00,120.83000183105469,120.87999725341797,120.7916030883789,120.875,99148,0,0
2021-03-29 12:26:00-04:00,120.87999725341797,120.91999816894531,120.80000305175781,120.80000305175781,109815,0,0
2021-03-29 12:27:00-04:00,120.80500030517578,120.81999969482422,120.75,120.80999755859375,103863,0,0
2021-03-29 12:28:00-04:00,120.80449676513672,120.93499755859375,120.78500366210938,120.93499755859375,146363,0,0
2021-03-29 12:29:00-04:00,120.93000030517578,120.94999694824219,120.88500213623047,120.91169738769531,131112,0,0
2021-03-29 12:30:00-04:00,120.91899871826172,120.94000244140625,120.87000274658203,120.88999938964844,111747,0,0
2021-03-29 12:31:00-04:00,120.87999725341797,120.88999938964844,120.84500122070312,120.87000274658203,96952,0,0
2021-03-29 12:32:00-04:00,120.87999725341797,120.9800033569336,120.87989807128906,120.97000122070312,150076,0,0
2021-03-29 12:33:00-04:00,120.96499633789062,120.98500061035156,120.9000015258789,120.91500091552734,158788,0,0
2021-03-29 12:34:00-04:00,120.91000366210938,120.97000122070312,120.88999938964844,120.93499755859375,125901,0,0
2021-03-29 12:35:00-04:00,120.94000244140625,120.98999786376953,120.93000030517578,120.94000244140625,110392,0,0
2021-03-29 12:36:00-04:00,120.94000244140625,120.9800033569336,120.93499755859375,120.9749984741211,92759,0,0
2021-03-29 12:37:00-04:00,120.9800033569336,121.0,120.91999816894531,120.94999694824219,131689,0,0
2021-03-29 12:38:00-04:00,120.95500183105469,120.9800033569336,120.91500091552734,120.95999908447266,142762,0,0
2021-03-29 12:39:00-04:00,120.95919799804688,120.95989990234375,120.88500213623047,120.90010070800781,114280,0,0
2021-03-29 12:40:00-04:00,120.9000015258789,120.95999908447266,120.88999938964844,120.94000244140625,83653,0,0
2021-03-29 12:41:00-04:00,120.94999694824219,121.1500015258789,120.94499969482422,121.13459777832031,268588,0,0
2021-03-29 12:42:00-04:00,121.13909912109375,121.25,121.12999725341797,121.1500015258789,227949,0,0
2021-03-29 12:43:00-04:00,121.1500015258789,121.19000244140625,121.07879638671875,121.11399841308594,127072,0,0
2021-03-29 12:44:00-04:00,121.11979675292969,121.1697006225586,121.05000305175781,121.05000305175781,159595,0,0
2021-03-29 12:45:00-04:00,121.05999755859375,121.11849975585938,121.04000091552734,121.05000305175781,105560,0,0
